Source,Target,Weight
Oscar Peterson,Ray Brown,98
Duke Ellington,Russell Procope,70
Duke Ellington,Jimmy Hamilton,61
Duke Ellington,Johnny Hodges,61
Duke Ellington,Paul Gonsalves,61
Duke Ellington,Sam Woodyard,47
Duke Ellington,Ray Nance,42
Oscar Peterson,Herb Ellis,42
Cannonball Adderley,Nat Adderley,40
Russell Procope,Duke Ellington,38
Charles Mingus,Dannie Richmond,36
Russell Procope,Paul Gonsalves,36
Russell Procope,Jimmy Hamilton,35
John Coltrane,McCoy Tyner,34
Oscar Peterson,Ed Thigpen,34
Russell Procope,Johnny Hodges,33
John Coltrane,Elvin Jones,32
Duke Ellington,Cootie Williams,31
Ernie Royal,Jimmy Cleveland,31
John Coltrane,Jimmy Garrison,31
Russell Procope,Sam Woodyard,28
Ernie Royal,Jerome Richardson,26
George Duvivier,Hank Jones,26
Rahsaan Roland Kirk,Roland Kirk,26
Duke Ellington,Quentin Jackson,25
Joe Zawinul,Wayne Shorter,25
John Coltrane,Paul Chambers,25
Art Blakey,Horace Silver,24
George Duvivier,Clark Terry,24
Horace Silver,Art Blakey,24
Cannonball Adderley,Joe Zawinul,23
Cedar Walton,Billy Higgins,23
Oscar Peterson,Joe Pass,23
Sun Ra,Marshall Allen,23
Duke Ellington,Clark Terry,22
Duke Ellington,Mercer Ellington,22
Duke Ellington,Willie Cook,22
Keith Jarrett,Jack DeJohnette,22
Russell Procope,Ray Nance,22
Keith Jarrett,Gary Peacock,21
Ernie Royal,Clark Terry,20
George Duvivier,Jerome Richardson,20
George Duvivier,Oliver Nelson,19
Keith Jarrett,Charlie Haden,19
Russell Procope,Cootie Williams,19
Keith Jarrett,Paul Motian,18
Mal Waldron,Art Taylor,18
Red Garland,Art Taylor,18
Cannonball Adderley,Louis Hayes,17
George Duvivier,"Eddie ""Lockjaw"" Davis",17
Gerry Mulligan,Bob Brookmeyer,17
Evan Parker,Paul Lytton,16
Mal Waldron,Jackie McLean,16
Oscar Peterson,Roy Eldridge,16
Anthony Braxton,Dave Holland,15
Art Pepper,George Cables,15
Cecil Taylor,Jimmy Lyons,15
Duke Ellington,Billy Strayhorn,15
Duke Ellington,Jimmy Woode,15
Horace Silver,Hank Mobley,15
John Coltrane,Art Taylor,15
Ornette Coleman,Charlie Haden,15
Oscar Peterson,Clark Terry,15
Quentin Jackson,Clark Terry,15
Russell Procope,Willie Cook,15
Wendell Marshall,Hank Jones,15
Count Basie,Freddie Green,14
Ernie Royal,Oliver Nelson,14
Ernie Royal,Phil Woods,14
George Duvivier,Ernie Royal,14
George Duvivier,Phil Woods,14
Jimmy Smith,Kenny Burrell,14
Lee Morgan,Billy Higgins,14
McCoy Tyner,Ron Carter,14
Russell Procope,Quentin Jackson,14
Stanley Turrentine,Ron Carter,14
Art Blakey,Lou Donaldson,13
Bud Powell,Art Taylor,13
Charles Mingus,Jimmy Knepper,13
Count Basie,Louie Bellson,13
"Eddie ""Lockjaw"" Davis",George Duvivier,13
Ernie Royal,Frank Wess,13
George Duvivier,Kenny Burrell,13
Horace Silver,Leonard Feather,13
John Coltrane,Red Garland,13
Keith Jarrett,Dewey Redman,13
Oscar Peterson,Ella Fitzgerald,13
Oscar Peterson,Louie Bellson,13
Quentin Jackson,Jerome Richardson,13
Bobby Hutcherson,Joe Chambers,12
Count Basie,"Eddie ""Lockjaw"" Davis",12
Ella Fitzgerald,Tommy Flanagan,12
Ernie Royal,Hank Jones,12
Herbie Hancock,Bennie Maupin,12
Mal Waldron,Doug Watkins,12
Milt Jackson,Ray Brown,12
Oliver Nelson,Phil Woods,12
Oscar Peterson,Buddy Rich,12
Red Garland,Paul Chambers,12
Russell Procope,Mercer Ellington,12
Wendell Marshall,Kenny Clarke,12
Art Blakey,Hank Mobley,11
Art Blakey,Milt Jackson,11
Bud Powell,Max Roach,11
Clifford Jordan,Cedar Walton,11
Coleman Hawkins,Tommy Flanagan,11
Ernie Royal,Ron Carter,11
Herbie Hancock,Ron Carter,11
Jackie McLean,Art Taylor,11
Johnny Hodges,Jimmy Hamilton,11
Oscar Peterson,Dizzy Gillespie,11
Quentin Jackson,Ernie Royal,11
Russell Procope,Clark Terry,11
Sam Woodyard,Johnny Hodges,11
Wayne Shorter,Herbie Hancock,11
Wendell Marshall,Tommy Flanagan,11
Art Blakey,Jimmy Smith,10
Art Farmer,Jimmy Cleveland,10
Bill Evans,Paul Motian,10
Dizzy Gillespie,Ray Brown,10
Ernie Royal,J. J. Johnson,10
George Duvivier,Jimmy Cleveland,10
Herbie Hancock,Wayne Shorter,10
Horace Silver,Doug Watkins,10
Horace Silver,Junior Cook,10
John Coltrane,Tommy Flanagan,10
Oliver Nelson,George Duvivier,10
Oliver Nelson,Jerome Richardson,10
Tommy Flanagan,George Mraz,10
Wynton Kelly,Jimmy Cobb,10
Wynton Kelly,Paul Chambers,10
Art Blakey,Lee Morgan,9
Art Blakey,Leonard Feather,9
Art Blakey,Paul Chambers,9
Art Farmer,Benny Golson,9
Barney Kessel,Shelly Manne,9
Bud Powell,Ray Brown,9
Count Basie,Al Grey,9
Donald Byrd,Pepper Adams,9
Ernie Royal,Bob Brookmeyer,9
Ernie Royal,George Duvivier,9
Ernie Royal,Kenny Burrell,9
Horace Silver,Louis Hayes,9
Hubert Laws,Ron Carter,9
Jimmy Smith,Ernie Royal,9
Jimmy Smith,Leonard Feather,9
Jimmy Smith,Lou Donaldson,9
Jimmy Smith,Oliver Nelson,9
Joe Zawinul,Jaco Pastorius,9
John Coltrane,Jimmy Cobb,9
Kenny Burrell,Tommy Flanagan,9
Lee Morgan,Paul Chambers,9
Max Roach,Clifford Brown,9
Max Roach,Julian Priester,9
Ornette Coleman,Dewey Redman,9
Oscar Peterson,Benny Carter,9
Oscar Peterson,Louis Hayes,9
Quentin Jackson,Jimmy Cleveland,9
Roy Eldridge,Oscar Peterson,9
Russell Procope,Billy Strayhorn,9
Russell Procope,Jimmy Woode,9
Sam Woodyard,Jimmy Hamilton,9
Sam Woodyard,Jimmy Woode,9
Sam Woodyard,Paul Gonsalves,9
Wendell Marshall,Art Taylor,9
Albert Ayler,Gary Peacock,8
Anthony Braxton,Chick Corea,8
Art Blakey,Miles Davis,8
Art Blakey,Sonny Rollins,8
Benny Golson,Curtis Fuller,8
Bobby Hutcherson,George Cables,8
Chick Corea,Dave Holland,8
Clifford Brown,Max Roach,8
Count Basie,Joe Pass,8
Count Basie,Ray Brown,8
Dizzy Gillespie,Oscar Peterson,8
Donald Byrd,Art Taylor,8
Ernie Royal,Julius Watkins,8
Ernie Royal,Milt Hinton,8
Ernie Royal,Zoot Sims,8
Freddie Hubbard,George Cables,8
Freddie Hubbard,James Spaulding,8
Freddie Hubbard,Ron Carter,8
Horace Silver,Art Farmer,8
Horace Silver,Blue Mitchell,8
Horace Silver,Donald Byrd,8
Jackie McLean,Paul Chambers,8
Jaco Pastorius,Herbie Hancock,8
Jimmy Giuffre,Jim Hall,8
Jimmy Smith,Phil Woods,8
Larry Bunker,Shelly Manne,8
Mal Waldron,John Coltrane,8
Michael Brecker,Pat Metheny,8
Miles Davis,Ron Carter,8
Milt Jackson,Hank Jones,8
Oliver Nelson,Clark Terry,8
Oliver Nelson,Ernie Royal,8
Oscar Peterson,Ben Webster,8
Oscar Peterson,Milt Jackson,8
Quentin Jackson,Jimmy Hamilton,8
Quentin Jackson,Johnny Hodges,8
Quentin Jackson,Melba Liston,8
Quentin Jackson,Ray Nance,8
Quentin Jackson,Russell Procope,8
Sam Woodyard,Clark Terry,8
Sam Woodyard,Ray Nance,8
Stanley Turrentine,Blue Mitchell,8
Stanley Turrentine,McCoy Tyner,8
Art Blakey,Oscar Pettiford,7
Bill Evans,Philly Joe Jones,7
Buddy Rich,"Harry ""Sweets"" Edison",7
Cannonball Adderley,Jimmy Cobb,7
Charlie Haden,Paul Motian,7
Clifford Jordan,Billy Higgins,7
Dizzy Gillespie,Clark Terry,7
Donald Byrd,Herbie Hancock,7
Ella Fitzgerald,Ed Thigpen,7
Ernie Royal,Melba Liston,7
Ernie Royal,Quentin Jackson,7
Ernie Royal,Richard Davis,7
Freddie Hubbard,Joe Henderson,7
Freddie Hubbard,Louis Hayes,7
Freddie Hubbard,Reggie Workman,7
George Duvivier,Frank Wess,7
George Duvivier,Ray Bryant,7
Horace Silver,Kenny Clarke,7
Horace Silver,Ron Carter,7
Jackie McLean,Kenny Drew,7
Jimmy Smith,Jerome Richardson,7
Joe Pass,Ray Brown,7
Johnny Hodges,Billy Strayhorn,7
Lou Donaldson,Blue Mitchell,7
Mal Waldron,Kenny Burrell,7
Mal Waldron,Paul Chambers,7
McCoy Tyner,Bobby Hutcherson,7
McCoy Tyner,Elvin Jones,7
McCoy Tyner,Hubert Laws,7
Miles Davis,Herbie Hancock,7
Milt Jackson,Tommy Flanagan,7
Nat Adderley,Cannonball Adderley,7
Nat Adderley,Jimmy Cobb,7
Oscar Peterson,Barney Kessel,7
Quentin Jackson,Billy Strayhorn,7
Quentin Jackson,Paul Gonsalves,7
Quentin Jackson,Sam Woodyard,7
Quentin Jackson,Thad Jones,7
Sonny Rollins,Jack DeJohnette,7
Sonny Rollins,Max Roach,7
Stan Levey,Stan Kenton,7
Wayne Shorter,Ron Carter,7
Wendell Marshall,Ray Bryant,7
Willie Cook,Paul Gonsalves,7
Art Blakey,Cecil Payne,6
Art Blakey,Curtis Fuller,6
Art Blakey,Donald Byrd,6
Art Blakey,Wynton Kelly,6
Art Farmer,Gigi Gryce,6
Art Farmer,Jerome Richardson,6
Art Farmer,Julius Watkins,6
Art Farmer,Phil Woods,6
Ben Webster,Ray Brown,6
Bill Evans,Jim Hall,6
Bill Evans,Larry Bunker,6
Blue Mitchell,Junior Cook,6
Bud Powell,George Duvivier,6
Bud Powell,Leonard Feather,6
Buddy Rich,Oscar Peterson,6
Buddy Rich,Ray Brown,6
Charles Mingus,Clifford Jordan,6
Charlie Parker,Max Roach,6
Chick Corea,Hubert Laws,6
Chick Corea,Roy Haynes,6
Dizzy Gillespie,Melba Liston,6
Dizzy Gillespie,Wynton Kelly,6
Donald Byrd,Doug Watkins,6
Ella Fitzgerald,Herb Ellis,6
Ella Fitzgerald,Oscar Peterson,6
Ella Fitzgerald,Roy Eldridge,6
Elvin Jones,Richard Davis,6
Ernie Royal,Gil Evans,6
Freddie Hubbard,Herbie Hancock,6
George Duvivier,Coleman Hawkins,6
George Duvivier,Roy Haynes,6
George Duvivier,Tommy Flanagan,6
Gerry Mulligan,Mel Lewis,6
Gerry Mulligan,Zoot Sims,6
Gigi Gryce,Donald Byrd,6
Gil Evans,Johnny Coles,6
"Harry ""Sweets"" Edison",Oscar Peterson,6
Herbie Hancock,Freddie Hubbard,6
Horace Silver,Kenny Dorham,6
Horace Silver,Lou Donaldson,6
Jackie McLean,Billy Higgins,6
Jimmy Smith,Art Blakey,6
Jimmy Smith,Jimmy Cleveland,6
Joe Henderson,Ron Carter,6
Joe Pass,Oscar Peterson,6
John Coltrane,Art Davis,6
John Coltrane,Freddie Hubbard,6
John Coltrane,Louis Hayes,6
John Coltrane,Reggie Workman,6
Johnny Hodges,Jimmy Woode,6
Johnny Hodges,Sam Woodyard,6
Kenny Burrell,Ron Carter,6
Larry Bunker,Bill Evans,6
Lee Morgan,Hank Mobley,6
Lee Morgan,Jackie McLean,6
Mal Waldron,Pepper Adams,6
McCoy Tyner,Al Foster,6
McCoy Tyner,Louis Hayes,6
Miles Davis,Chick Corea,6
Milt Jackson,Oscar Peterson,6
Milt Jackson,Ron Carter,6
Oliver Nelson,Hank Jones,6
Oliver Nelson,Roy Haynes,6
Ornette Coleman,Billy Higgins,6
Oscar Peterson,Count Basie,6
Oscar Peterson,"Harry ""Sweets"" Edison",6
Pepper Adams,George Mraz,6
Quentin Jackson,Frank Wess,6
Quentin Jackson,Jimmy Woode,6
Quentin Jackson,Kenny Burrell,6
Sam Woodyard,Billy Strayhorn,6
Sam Woodyard,Russell Procope,6
Stan Getz,Billy Hart,6
Stan Getz,Ray Brown,6
Stan Levey,Stan Getz,6
Stanley Turrentine,Freddie Hubbard,6
Stanley Turrentine,Hubert Laws,6
Stanley Turrentine,Kenny Burrell,6
Wendell Marshall,Clark Terry,6
Wendell Marshall,Donald Byrd,6
Wendell Marshall,Frank Wess,6
Wendell Marshall,Oliver Nelson,6
Willie Cook,Jimmy Hamilton,6
Willie Cook,Johnny Hodges,6
Willie Cook,Ray Nance,6
Willie Cook,Russell Procope,6
Art Blakey,Doug Watkins,5
Art Blakey,John Coltrane,5
Art Blakey,Kenny Burrell,5
Art Blakey,Kenny Dorham,5
Art Blakey,Wendell Marshall,5
Art Farmer,Hank Jones,5
Art Farmer,Kenny Clarke,5
Art Farmer,Louis Hayes,5
Art Farmer,Philly Joe Jones,5
Art Pepper,Billy Higgins,5
Art Pepper,Elvin Jones,5
Benny Carter,Barney Kessel,5
Billy Higgins,Cedar Walton,5
Bob Brookmeyer,Jim Hall,5
Bob Brookmeyer,Mel Lewis,5
Bobby Hutcherson,Freddie Hubbard,5
Cannonball Adderley,Paul Chambers,5
Cannonball Adderley,Wynton Kelly,5
Charles Mingus,Mal Waldron,5
Charlie Parker,Miles Davis,5
Chick Corea,Airto Moreira,5
Chick Corea,Jack DeJohnette,5
Clifford Jordan,Julian Priester,5
Coleman Hawkins,Wendell Marshall,5
Count Basie,Oscar Peterson,5
Curtis Fuller,Paul Chambers,5
David Murray,James Spaulding,5
Dizzy Gillespie,Benny Golson,5
Dizzy Gillespie,Max Roach,5
Dizzy Gillespie,Roy Eldridge,5
Donald Byrd,Gigi Gryce,5
Donald Byrd,Hank Mobley,5
Duke Ellington,Johnny Coles,5
Duke Ellington,Wendell Marshall,5
Ella Fitzgerald,Ray Brown,5
Elvin Jones,George Coleman,5
Elvin Jones,Pepper Adams,5
Elvin Jones,Thad Jones,5
Ernie Royal,Al Grey,5
Ernie Royal,Art Farmer,5
Ernie Royal,Dizzy Gillespie,5
Ernie Royal,Nat Adderley,5
Ernie Royal,Pepper Adams,5
Freddie Hubbard,Cedar Walton,5
Freddie Hubbard,Jack DeJohnette,5
Freddie Hubbard,Wayne Shorter,5
George Duvivier,Bob Brookmeyer,5
George Duvivier,Count Basie,5
George Duvivier,Julius Watkins,5
George Duvivier,Thad Jones,5
Gigi Gryce,Art Taylor,5
Gil Evans,Jimmy Knepper,5
Horace Silver,Al Foster,5
Horace Silver,Paul Chambers,5
J. J. Johnson,Hank Jones,5
Jack DeJohnette,Dave Holland,5
Jackie McLean,Doug Watkins,5
Jackie McLean,Mal Waldron,5
Jimmy Smith,Quentin Jackson,5
Jimmy Smith,Richard Davis,5
Joe Henderson,Jack DeJohnette,5
John Coltrane,Curtis Fuller,5
John Coltrane,Donald Byrd,5
John Coltrane,Wynton Kelly,5
Johnny Hodges,Ray Nance,5
Kenny Burrell,Doug Watkins,5
Kenny Burrell,Jerome Richardson,5
Larry Bunker,Barney Kessel,5
Larry Bunker,Mel Lewis,5
Larry Bunker,Ray Brown,5
Larry Bunker,Stan Kenton,5
Lee Morgan,Cedar Walton,5
Lee Morgan,Reggie Workman,5
Lee Morgan,Wayne Shorter,5
Mal Waldron,Charles Mingus,5
Mal Waldron,Frank Wess,5
Max Roach,Art Davis,5
Max Roach,Stanley Turrentine,5
McCoy Tyner,Jack DeJohnette,5
Michael Brecker,Herbie Hancock,5
Michael Brecker,Jack DeJohnette,5
Miles Davis,Al Foster,5
Miles Davis,Dave Holland,5
Miles Davis,Jack DeJohnette,5
Miles Davis,Jimmy Cobb,5
Miles Davis,Paul Chambers,5
Milt Jackson,Kenny Clarke,5
Oliver Nelson,Jimmy Cleveland,5
Oscar Peterson,Coleman Hawkins,5
Oscar Peterson,Freddie Green,5
Oscar Peterson,Lester Young,5
Paul Motian,Charlie Haden,5
Pepper Adams,Doug Watkins,5
Quentin Jackson,Duke Ellington,5
Quentin Jackson,Oliver Nelson,5
Quentin Jackson,Richard Davis,5
Red Garland,Ron Carter,5
Ron Carter,Billy Cobham,5
Ron Carter,Hubert Laws,5
Roy Eldridge,Dizzy Gillespie,5
Roy Eldridge,Ray Brown,5
Sonny Rollins,Tommy Flanagan,5
Stan Getz,Herb Ellis,5
Stan Kenton,Larry Bunker,5
Stan Kenton,Shelly Manne,5
Stan Levey,Herb Ellis,5
Stan Levey,Ray Brown,5
Stanley Turrentine,Billy Cobham,5
Stanley Turrentine,Pepper Adams,5
Teddy Wilson,Jo Jones,5
Tommy Flanagan,Elvin Jones,5
Wendell Marshall,Coleman Hawkins,5
Wendell Marshall,Gigi Gryce,5
Wendell Marshall,Jimmy Hamilton,5
Wendell Marshall,Kenny Burrell,5
Wes Montgomery,Jimmy Cobb,5
Willie Cook,Clark Terry,5
Willie Cook,Sam Woodyard,5